key,0,1,2,3,4,5,6,7,8,9,10,11,12,13
#,Name,,,,Shop[0],Shop[1],Shop[2],Shop[3],Shop[4],Shop[5],Shop[6],Shop[7],Shop[8],Shop[9]
int32,str,bit&01,byte,uint16,Row,Row,Row,Row,Row,Row,Row,Row,Row,Row
3276800,"",False,0,0,,,,,,,,,,
3276801,"",False,0,0,,,,,,,,,,
3276802,"ゴルディオンパーツの取引（ILv190）",False,0,0,"ゴルディオンパーツの取引(ファイターその1)","ゴルディオンパーツの取引(ファイターその2)","ゴルディオンパーツの取引(ソーサラー)",,,,,,,
3276803,"ミダースパーツの取引（ILv220）",False,0,0,"ミダースパーツの取引(ファイターその1)","ミダースパーツの取引(ファイターその2)","ミダースパーツの取引(ソーサラー)",,,,,,,
3276804,"アロアロ島古物の取引",False,0,0,"アロアロ島の遺物の取引","アロアロ金貨の取引","アロアロ島の書物の取引",,,,,,,
3276805,"",False,0,0,"クラフター向け「キープ道具」の強化","クラフター向け「キープ防具」の強化","ギャザラー向け「キープ道具」の強化","ギャザラー向け「キープ防具」の強化",,,,,,
3276806,"アレキサンダーパーツの取引（ILv250）",False,0,0,"アレキサンダーパーツの取引(ファイターその1)","アレキサンダーパーツの取引(ファイターその2)","アレキサンダーパーツの取引(ソーサラー)",,,,,,,
3276807,"",False,0,0,,,,,,,,,,
3276808,"",False,0,0,,,,,,,,,,
3276809,"",False,0,0,,,,,,,,,,
3276810,"",False,0,0,,,,,,,,,,
3276811,"",False,0,0,,,,,,,,,,
3276812,"「イディルシャイア製装備」の改良（ILv260→270）",True,0,0,"イディルシャイア製装備の改良（ファイターその1）","イディルシャイア製装備の改良（ファイターその2）","イディルシャイア製装備の改良（ソーサラー）",,,,,,,
3276813,"",False,0,0,"クラフター向け「キープ道具」の強化","クラフター向け「キープ防具」の強化","クラフター向け「マスターハンドアクセサリ」の強化","ギャザラー向け「キープ道具」の強化","ギャザラー向け「キープ防具」の強化","ギャザラー向け「マスターランドアクセサリ」の強化","クラフター向けマテリアの交換","ギャザラー向けマテリアの交換",,
3276814,"",False,0,0,"クラフター向け「キープ道具」の強化","クラフター向け「キープ防具」の強化","ギャザラー向け「キープ道具」の強化","ギャザラー向け「キープ防具」の強化",,,,,,
3276815,"守りし者の装備の取引（ファイターその1）",False,0,0,"ナイト用装備の再購入","戦士用装備の再購入","暗黒騎士用装備の再購入","ガンブレイカー用装備の再購入","モンク用装備の再購入","侍用装備の再購入","竜騎士用装備の再購入","リーパー用装備の再購入",,
3276816,"守りし者の装備の取引（ソーサラー）",False,0,0,"黒魔道士用装備の再購入","召喚士用装備の再購入","赤魔道士用装備の再購入","白魔道士用装備の再購入","学者用装備の再購入","占星術師用装備の再購入","賢者用装備の再購入",,,
3276817,"",False,0,0,,,,,,,,,,
3276818,"",False,0,0,,,,,,,,,,
3276819,"",False,0,0,,,,,,,,,,
3276820,"",False,0,0,,,,,,,,,,
3276821,"",False,0,0,,,,,,,,,,
3276822,"",False,0,0,,,,,,,,,,
3276823,"",False,0,0,,,,,,,,,,
3276824,"",False,0,0,,,,,,,,,,
3276825,"ファイター向け防具の購入",False,0,0,"防具の購入（Lv1～9）","防具の購入（Lv10～19）","防具の購入（Lv20～29）","防具の購入（Lv30～39）","防具の購入（Lv40～49）",,,,,
