key,0,1,2,3,4,5,6,7,8,9,10
#,,Roles(1),JapaneseCast(1),EnglishCast(1),FrenchCast(1),GermanCast(1),Roles(2),JapaneseCast(2),EnglishCast(2),FrenchCast(2),GermanCast(2)
int32,byte,CreditCast,CreditCast,CreditCast,CreditCast,CreditCast,CreditCast,CreditCast,CreditCast,CreditCast,CreditCast
0.0,0,"","","","","","","","","",""
1.0,1,"Title Logo Designer and Image Illustrator","Yoshitaka Amano","","","","","","","",""
1.1,1,"Main Theme Composer","Nobuo Uematsu","","","","","","","",""
1.2,3,"ALPHINAUD","Shinnosuke Tachibana","Colin Ryan","Sébastien Desjours","Markus Haase","TATARU","Mariya Ise","Carina Reeves","Kelly Marot","Annette Gunkel"
1.3,3,"Y'SHTOLA","Ai Kayano","Robyn Addison","Laëtitia Lefebvre","Annette Schreier","URIANGER","KENN","Timothy Watson","Raphaël Cohen","Florian Hoffmann"
1.4,3,"CID","Rikiya Koyama","Gwilym Lee","Lionel Tua","Achim Barrenstein","BIGGS","Go Inoue","Antony Byrne","Eric Peter","Gordon Piedesack"
1.5,3,"AYMERIC","Tatsuhisa Suzuki","Blake Ritson","Sylvain Agaësse","Tino Kießling","LUCIA","Sayaka Ohara","Lydia Leonard","Céline Melloul","Kim Pfeiffer"
1.6,3,"MIDGARDSORMR","Taketora","Allan Corduner ","Emmanuel Bonami","Tino Kießling","ESTINIEN","Kenji Hamada","Robert Vernon","Gilduin Tissier","Michael Pink"
1.7,2,"SHIVA, ICEHEART","Maaya Uchida","Siobhan Hewlett","Laurence Crouzet ","Sonja Firker","","","","",""
1.8,3,"HILDA","Yuka Keicho","Jaye Jacobs","Olivia Nicosia","Katja Hirsch","MATOYA","Yu Sugimoto","Sheila Steafel / Sheila Reid","Cathy Cerda","Ulrike Hübschmann"
1.9,3,"RAUBAHN ALDYNN","Hiroki Yasumoto","Nick Boulton","Frédéric Souterelle","Gordon Piedesack","KAN-E-SENNA","Rie Tanaka","Hannah Arterton","Kelly Marot","Annette Gunkel"
1.10,3,"MERLWYB BLOEFHISWYN","Atsuko Tanaka","Tracy-Ann Oberman","Marie Gamory","Ellen Schulz-Krandick","YUGIRI","Rina Satoh","Syan Blake","Marie Zidi","Marianne Graffam "
1.11,3,"LOLORITO","Hisashi Izumi","Simon Greenall","Bertrand Liebert","Roland Wolf","DEWLALA","Gara Takashima","Rosie Cavaliero","Fily Keita","Natascha Bub"
1.12,3,"PIPIN","Nobuyuki Hiyama","Adam Howden","Benjamin Bollen","Benjamin Stöwe","EYNZAHR SLAFYRSYN","Shigeo Kiyama","Allan Corduner","Serge Biavan","Helmut Krauss"
1.13,3,"ILBERD","Hiroshi Shirokuma","Antony Byrne","Thierry Mercier ","Thomas Schmuckert","MERIEL","Yu Sugimoto","Hannah Arterton","Laëtitia Lefebvre","Annette Schreier"
1.14,3,"ZEPHIRIN","Yasuaki Takumi","Nick Boulton","Taric Mehani","Arne Stephan","CHARIBERT","Kiyotaka Furushima","Ryan Gage","Bertrand Liebert","Michael-Che Koch"
1.15,3,"VARIS","Jouji Nakata","Michael Maloney","Philippe Valmont","Romanus Fuhrmann","REGULA","Jurota Kosugi","Stephen Campbell","Loïc Houdré","Jan Uplegger"
1.16,3,"THORDAN","Shinpachi Tsuji","Brian Protheroe","Jean-Claude Sachot","Bernd Vollbrecht","ELIDIBUS","Akira Ishida","Matt Stokoe","Cyrille Monge","Rainer Doering"
1.17,3,"LAHABREA","Shuichi Ikeda","Alec Newman","Gabriel Le Doze","Michael-Che Koch","IGEYORHM","Ai Orikasa","Gemma Whelan","Stéphanie Lafforgue","Vera Bunk"
1.18,2,"HYDAELYN","Masako Ikeda","Joanna Roth","Véronique Augereau","Sonngard Dressler","","","","",""
1.19,2,"EDMONT","Ikuya Sawaki","Stephen Critchlow","Pierre Dourlens","Andreas Sparberg","","","","",""
1.20,2,"HAURCHEFANT","Masakazu Nishida","Jason La Shea","Benoit Du Pac","Daniel Montoya","","","","",""
2.0,1,"Title Logo Designer and Image Illustrator","Yoshitaka Amano","","","","","","","",""
2.1,1,"Main Theme Composer","Nobuo Uematsu","","","","","","","",""
2.2,3,"ALPHINAUD","Shinnosuke Tachibana","Colin Ryan","Sébastien Desjours","Markus Haase","TATARU","Mariya Ise","Carina Reeves","Kelly Marot","Annette Gunkel"
2.3,3,"Y'SHTOLA","Ai Kayano","Robyn Addison","Laëtitia Lefebvre","Annette Schreier","URIANGER","KENN","Timothy Watson","Raphaël Cohen","Florian Hoffmann"
2.4,3,"CID","Rikiya Koyama","Gwilym Lee","Lionel Tua","Achim Barrenstein","BIGGS","Go Inoue","Antony Byrne","Eric Peter","Gordon Piedesack"
2.5,3,"AYMERIC","Tatsuhisa Suzuki","Blake Ritson","Sylvain Agaësse","Tino Kießling","LUCIA","Sayaka Ohara","Lydia Leonard","Céline Melloul","Kim Pfeiffer"
2.6,3,"MIDGARDSORMR","Taketora","Allan Corduner ","Emmanuel Bonami","Tino Kießling","ESTINIEN","Kenji Hamada","Robert Vernon","Gilduin Tissier","Michael Pink"
2.7,2,"SHIVA, ICEHEART","Maaya Uchida","Siobhan Hewlett","Laurence Crouzet ","Sonja Firker","","","","",""
2.8,3,"HILDA","Yuka Keicho","Jaye Jacobs","Olivia Nicosia","Katja Hirsch","MATOYA","Yu Sugimoto","Sheila Steafel / Sheila Reid","Cathy Cerda","Ulrike Hübschmann"
