key,0,1
#,Name,VFX
int32,ActionTimeline,VFX
0,"",""
1,"normal/magic_cmn_start",""
2,"normal/item_start",""
3,"normal/item_action_start",""
4,"normal/item_sp01_start",""
5,"normal/aettouch_start",""
6,"battle/idle",""
7,"idle_sp/idle_sp_1",""
8,"battle/mon_sp_a_start",""
9,"battle/mon_sp_a_loop",""
10,"battle/mon_sp_b_start",""
11,"battle/mon_sp_c_start",""
12,"battle/mon_sp_c_loop",""
13,"battle/mon_sp_d_start",""
14,"battle/mon_sp_e_start",""
15,"battle/mon_sp_f_start",""
16,"battle/mon_sp_g_start",""
17,"battle/mon_sp_h_start",""
18,"human_sp/bnpc_sp_start",""
19,"mon_sp/[SKL_ID]/mon_sp006",""
20,"mon_sp/[SKL_ID]/mon_sp025",""
21,"mon_sp/[SKL_ID]/mon_sp026",""
22,"mon_sp/[SKL_ID]/mon_sp027",""
23,"mon_sp/gimmick/a2f2_al_flarestar_eisyou",""
24,"pc_contentsaction/fatk_loop",""
25,"pc_contentsaction/npc_spc_start",""
26,"cr_mon/m0037/cr_mon001_loop",""
27,"cr_mon/m0034/cr_mon001_loop",""
28,"cr_mon/m0054/cr_mon001_loop",""
29,"battle/magic_pld_start","cmpl_castx0c"
30,"battle/magic_ran_start",""
31,"battle/magic_sng_start","cmsn_castx0c"
32,"battle/magic_cnj_start","cmcn_castx0c"
33,"battle/magic_wht_start","cmwh_castx0c"
34,"battle/magic_thm_start","cmth_castx0c"
35,"battle/magic_blk_start","cmbl_castx0c"
36,"battle/magic_swl_start","cmsw_castx0s"
37,"normal/callpet_start","cmpt_castx0t"
38,"battle/magic_sum_start","cmsm_castx0s"
39,"battle/magic_sch_start","cmsc_castx0s"
40,"battle/magic_ast_start","cmas_castx0h"
41,"battle/magic_lgi_start","cmas_castx0h"
42,"battle/attach_start",""
43,"battle/magic_sam_start",""
44,"battle/magic_rdm_start","cmrd_castx0h"
45,"battle/magic_rdm_start","cmbl_castx0c"
46,"battle/magic_rdm_start","cmwh_castx0c"
47,"rol_common/magic_rol_start","cmrl_castx0c"
48,"event_base/event_base_ninja_pose1",""
49,"limitbreak/lbk_tank_start",""
50,"limitbreak/lbk_melee_start",""
51,"limitbreak/lbk_finalheaven_start",""
52,"limitbreak/lbk_caster_start",""
53,"limitbreak/lbk_healer_start",""
54,"limitbreak/lbk_range_start",""
55,"limitbreak/lbk_dragoon_start",""
56,"limitbreak/lbk_ninja_start",""
